# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  0)   1.376 us    |  can_migrate_task();
  7)   0.333 us    |            compact_unlock_should_abort.isra.0();
  7)   0.531 us    |            compact_unlock_should_abort.isra.0();
  7)   0.197 us    |            compact_unlock_should_abort.isra.0();
  7)   0.313 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.315 us    |            compact_unlock_should_abort.isra.0();
  7)   0.198 us    |            compact_unlock_should_abort.isra.0();
  7)   0.209 us    |            compact_unlock_should_abort.isra.0();
  7)   0.192 us    |            compact_unlock_should_abort.isra.0();
  7)   0.305 us    |            compact_unlock_should_abort.isra.0();
  7)   0.190 us    |            compact_unlock_should_abort.isra.0();
  7)   0.322 us    |            compact_unlock_should_abort.isra.0();
  7)   0.188 us    |            compact_unlock_should_abort.isra.0();
  7)   0.198 us    |            compact_unlock_should_abort.isra.0();
  7)   0.200 us    |            compact_unlock_should_abort.isra.0();
  7)   0.211 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.305 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.478 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.311 us    |            compact_unlock_should_abort.isra.0();
  7)   0.356 us    |            compact_unlock_should_abort.isra.0();
  7)   0.210 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.307 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.307 us    |            compact_unlock_should_abort.isra.0();
  7)   0.201 us    |            compact_unlock_should_abort.isra.0();
  7)   0.286 us    |            compact_unlock_should_abort.isra.0();
  7)   0.204 us    |            compact_unlock_should_abort.isra.0();
  7)   0.213 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.338 us    |            compact_unlock_should_abort.isra.0();
  7)   0.313 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.304 us    |            compact_unlock_should_abort.isra.0();
  7)   0.208 us    |            compact_unlock_should_abort.isra.0();
  7)   0.196 us    |            compact_unlock_should_abort.isra.0();
  7)   0.209 us    |            compact_unlock_should_abort.isra.0();
  7)   0.192 us    |            compact_unlock_should_abort.isra.0();
  7)   0.294 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.297 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.276 us    |            compact_unlock_should_abort.isra.0();
  7)   0.207 us    |            compact_unlock_should_abort.isra.0();
  7)   0.256 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.310 us    |            compact_unlock_should_abort.isra.0();
  7)   0.198 us    |            compact_unlock_should_abort.isra.0();
  7)   0.439 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.315 us    |            compact_unlock_should_abort.isra.0();
  7)   0.200 us    |            compact_unlock_should_abort.isra.0();
  7)   0.208 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.299 us    |            compact_unlock_should_abort.isra.0();
  7)   0.201 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.322 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.196 us    |            compact_unlock_should_abort.isra.0();
  7)   0.302 us    |            compact_unlock_should_abort.isra.0();
  7)   0.203 us    |            compact_unlock_should_abort.isra.0();
  7)   0.202 us    |            compact_unlock_should_abort.isra.0();
  7)   0.197 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.355 us    |            compact_unlock_should_abort.isra.0();
  7)   0.363 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.303 us    |            compact_unlock_should_abort.isra.0();
  7)   0.201 us    |            compact_unlock_should_abort.isra.0();
  7)   0.188 us    |            compact_unlock_should_abort.isra.0();
  7)   0.202 us    |            compact_unlock_should_abort.isra.0();
  7)   0.189 us    |            compact_unlock_should_abort.isra.0();
  7)   0.304 us    |            compact_unlock_should_abort.isra.0();
  7)   0.198 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.322 us    |            compact_unlock_should_abort.isra.0();
  7)   0.304 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.205 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.297 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.300 us    |            compact_unlock_should_abort.isra.0();
  7)   0.185 us    |            compact_unlock_should_abort.isra.0();
  7)   0.431 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.237 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.343 us    |            compact_unlock_should_abort.isra.0();
  7)   0.198 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.307 us    |            compact_unlock_should_abort.isra.0();
  7)   0.311 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.204 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.298 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.304 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.340 us    |            compact_unlock_should_abort.isra.0();
  7)   0.478 us    |            compact_unlock_should_abort.isra.0();
  7)   0.198 us    |            compact_unlock_should_abort.isra.0();
  7)   0.218 us    |            compact_unlock_should_abort.isra.0();
  7)   0.302 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.299 us    |            compact_unlock_should_abort.isra.0();
  7)   0.309 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.416 us    |            compact_unlock_should_abort.isra.0();
  7)   0.189 us    |            compact_unlock_should_abort.isra.0();
  7)   0.302 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.398 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.240 us    |            compact_unlock_should_abort.isra.0();
  7)   0.362 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.302 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.200 us    |            compact_unlock_should_abort.isra.0();
  7)   0.197 us    |            compact_unlock_should_abort.isra.0();
  7)   0.276 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.311 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.295 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.305 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.229 us    |            compact_unlock_should_abort.isra.0();
  7)   0.260 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.300 us    |            compact_unlock_should_abort.isra.0();
  7)   0.189 us    |            compact_unlock_should_abort.isra.0();
  7)   0.197 us    |            compact_unlock_should_abort.isra.0();
  7)   0.283 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.203 us    |            compact_unlock_should_abort.isra.0();
  7)   0.192 us    |            compact_unlock_should_abort.isra.0();
  7)   0.294 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.295 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.304 us    |            compact_unlock_should_abort.isra.0();
  7)   0.197 us    |            compact_unlock_should_abort.isra.0();
  7)   0.202 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.589 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.302 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.277 us    |            compact_unlock_should_abort.isra.0();
  7)   0.199 us    |            compact_unlock_should_abort.isra.0();
  7)   0.237 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.300 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.294 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.300 us    |            compact_unlock_should_abort.isra.0();
  7)   0.190 us    |            compact_unlock_should_abort.isra.0();
  7)   0.201 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.295 us    |            compact_unlock_should_abort.isra.0();
  7)   0.201 us    |            compact_unlock_should_abort.isra.0();
  7)   0.189 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.335 us    |            compact_unlock_should_abort.isra.0();
  7)   0.304 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.206 us    |            compact_unlock_should_abort.isra.0();
  7)   0.205 us    |            compact_unlock_should_abort.isra.0();
  7)   0.192 us    |            compact_unlock_should_abort.isra.0();
  7)   0.307 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.320 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.307 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.203 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
