# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   0.831 us    |  kthread_should_stop();
 0)               |            __update_idle_core() {
 0)   0.171 us    |              rcu_read_unlock_strict();
 0)   0.531 us    |            }
 0)   0.181 us    |            queue_core_balance();
 0)   1.342 us    |          }
 0)   1.683 us    |        }
 0)   4.388 us    |      }
 0)               |      psi_task_switch() {
 0)   0.171 us    |        psi_flags_change();
 0)   0.180 us    |        iterate_groups();
 0)   0.360 us    |        psi_group_change();
 0)   0.180 us    |        iterate_groups();
 0)   1.813 us    |      }
 0)   0.601 us    |      __traceiter_sched_switch();
 ------------------------------------------
 0)   kcompac-32   =>    <idle>-0   
 ------------------------------------------

 0)   2.154 us    |  enter_lazy_tlb();
 ------------------------------------------
 0)    <idle>-0    =>   kcompac-32  
 ------------------------------------------

 0)               |      finish_task_switch.isra.0() {
 0)   0.250 us    |        raw_spin_rq_unlock();
 0)   0.962 us    |      }
 0) @ 511965.0 us |    }
 0)               |    del_timer_sync() {
 0)               |      lock_timer_base() {
 0)   0.170 us    |        _raw_spin_lock_irqsave();
 0)   0.601 us    |      }
 0)   0.200 us    |      detach_if_pending();
 0)   0.190 us    |      _raw_spin_unlock_irqrestore();
 0)   1.863 us    |    }
 0) @ 511970.4 us |  } /* schedule_timeout */
 0)               |  prepare_to_wait_event() {
 0)   0.260 us    |    _raw_spin_lock_irqsave();
 0)   0.180 us    |    _raw_spin_unlock_irqrestore();
 0)   0.971 us    |  }
 0)   0.190 us    |  kthread_should_stop();
 0)               |  finish_wait() {
 0)   0.170 us    |    _raw_spin_lock_irqsave();
 0)   0.190 us    |    _raw_spin_unlock_irqrestore();
 0)   0.861 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.300 us    |    fill_contig_page_info();
 0)   0.792 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.220 us    |    fill_contig_page_info();
 0)   0.561 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.270 us    |    fill_contig_page_info();
 0)   0.631 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.321 us    |    fill_contig_page_info();
 0)   0.651 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.261 us    |    fill_contig_page_info();
 0)   0.691 us    |  }
 0)   0.220 us    |  kthread_should_stop();
 0)   0.211 us    |  kthread_should_stop();
 0)   0.180 us    |  init_wait_entry();
 0)               |  prepare_to_wait_event() {
 0)   0.170 us    |    _raw_spin_lock_irqsave();
 0)   0.190 us    |    _raw_spin_unlock_irqrestore();
 0)   0.911 us    |  }
 0)   0.170 us    |  kthread_should_stop();
 0)               |  schedule_timeout() {
 0)               |    lock_timer_base() {
 0)   0.171 us    |      _raw_spin_lock_irqsave();
 0)   0.521 us    |    }
 0)   0.181 us    |    detach_if_pending();
 0)   0.181 us    |    get_nohz_timer_target();
 0)   0.190 us    |    calc_wheel_index();
 0)   0.270 us    |    enqueue_timer();
 0)   0.170 us    |    _raw_spin_unlock_irqrestore();
 0)               |    schedule() {
 0)               |      rcu_note_context_switch() {
 0)   0.170 us    |        rcu_qs();
 0)   0.541 us    |      }
 0)               |      raw_spin_rq_lock_nested() {
 0)   0.171 us    |        _raw_spin_lock();
 0)   0.501 us    |      }
 0)   0.221 us    |      update_rq_clock();
 0)               |      dequeue_task_fair() {
 0)               |        dequeue_entity() {
 0)               |          update_curr() {
 0)   0.180 us    |            update_min_vruntime();
 0)               |            cpuacct_charge() {
 0)   0.181 us    |              rcu_read_unlock_strict();
 0)   0.611 us    |            }
 0)   0.170 us    |            rcu_read_unlock_strict();
 0)   2.044 us    |          }
 0)   0.190 us    |          __update_load_avg_se();
 0)   0.201 us    |          __update_load_avg_cfs_rq();
 0)   0.170 us    |          clear_buddies();
 0)   0.180 us    |          update_cfs_group();
 0)   0.201 us    |          update_min_vruntime();
 0)   4.298 us    |        }
 0)   0.181 us    |        hrtick_update();
 0)   5.049 us    |      }
 0)               |      pick_next_task() {
 0)               |        pick_next_task_fair() {
 0)               |          newidle_balance() {
 0)   0.171 us    |            __msecs_to_jiffies();
 0)   0.170 us    |            rcu_read_unlock_strict();
 0)   0.912 us    |          }
 0)   1.272 us    |        }
 0)               |        put_prev_task_fair() {
 0)   0.190 us    |          put_prev_entity();
 0)   0.531 us    |        }
 0)               |        pick_next_task_idle() {
 0)               |          set_next_task_idle() {
 0)               |            __update_idle_core() {
 0)   0.170 us    |              rcu_read_unlock_strict();
 0)   0.531 us    |            }
 0)   0.170 us    |            queue_core_balance();
 0)   1.333 us    |          }
 0)   1.683 us    |        }
 0)   4.288 us    |      }
 0)               |      psi_task_switch() {
 0)   0.200 us    |        psi_flags_change();
 0)   0.180 us    |        iterate_groups();
 0)   0.411 us    |        psi_group_change();
 0)   0.180 us    |        iterate_groups();
 0)   1.903 us    |      }
 0)   0.641 us    |      __traceiter_sched_switch();
 ------------------------------------------
 0)   kcompac-32   =>    <idle>-0   
 ------------------------------------------

 0)   1.973 us    |  enter_lazy_tlb();
 ------------------------------------------
 0)    <idle>-0    =>   kcompac-32  
 ------------------------------------------

 0)               |      finish_task_switch.isra.0() {
 0)   0.401 us    |        raw_spin_rq_unlock();
 0)   1.082 us    |      }
 0) @ 515940.0 us |    }
 0)               |    del_timer_sync() {
 0)               |      lock_timer_base() {
 0)   0.170 us    |        _raw_spin_lock_irqsave();
 0)   0.581 us    |      }
 0)   0.200 us    |      detach_if_pending();
 0)   0.250 us    |      _raw_spin_unlock_irqrestore();
 0)   2.375 us    |    }
 0) @ 515946.0 us |  } /* schedule_timeout */
 0)               |  prepare_to_wait_event() {
 0)   0.181 us    |    _raw_spin_lock_irqsave();
 0)   0.190 us    |    _raw_spin_unlock_irqrestore();
 0)   0.902 us    |  }
 0)   0.170 us    |  kthread_should_stop();
 0)               |  finish_wait() {
 0)   0.170 us    |    _raw_spin_lock_irqsave();
 0)   0.190 us    |    _raw_spin_unlock_irqrestore();
 0)   0.881 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.310 us    |    fill_contig_page_info();
 0)   0.772 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.230 us    |    fill_contig_page_info();
 0)   0.602 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.271 us    |    fill_contig_page_info();
 0)   0.631 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.280 us    |    fill_contig_page_info();
 0)   0.622 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.291 us    |    fill_contig_page_info();
 0)   0.631 us    |  }
 0)   0.180 us    |  kthread_should_stop();
 0)   0.171 us    |  kthread_should_stop();
 0)   0.170 us    |  init_wait_entry();
 0)               |  prepare_to_wait_event() {
 0)   0.170 us    |    _raw_spin_lock_irqsave();
 0)   0.180 us    |    _raw_spin_unlock_irqrestore();
 0)   0.911 us    |  }
 0)   0.170 us    |  kthread_should_stop();
 0)               |  schedule_timeout() {
 0)               |    lock_timer_base() {
 0)   0.170 us    |      _raw_spin_lock_irqsave();
 0)   0.511 us    |    }
 0)   0.180 us    |    detach_if_pending();
 0)   0.210 us    |    get_nohz_timer_target();
 0)   0.181 us    |    calc_wheel_index();
 0)   0.180 us    |    enqueue_timer();
 0)   0.180 us    |    _raw_spin_unlock_irqrestore();
 0)               |    schedule() {
 0)               |      rcu_note_context_switch() {
 0)   0.181 us    |        rcu_qs();
 0)   0.521 us    |      }
 0)               |      raw_spin_rq_lock_nested() {
 0)   0.170 us    |        _raw_spin_lock();
 0)   0.501 us    |      }
 0)   0.230 us    |      update_rq_clock();
 0)               |      dequeue_task_fair() {
 0)               |        dequeue_entity() {
 0)               |          update_curr() {
 0)   0.180 us    |            update_min_vruntime();
 0)               |            cpuacct_charge() {
 0)   0.170 us    |              rcu_read_unlock_strict();
 0)   0.521 us    |            }
 0)   0.160 us    |            rcu_read_unlock_strict();
 0)   1.893 us    |          }
 0)   0.191 us    |          __update_load_avg_se();
 0)   0.200 us    |          __update_load_avg_cfs_rq();
 0)   0.170 us    |          clear_buddies();
 0)   0.170 us    |          update_cfs_group();
 0)   0.190 us    |          update_min_vruntime();
 0)   4.098 us    |        }
 0)   0.171 us    |        hrtick_update();
 0)   4.959 us    |      }
 0)               |      pick_next_task() {
 0)               |        pick_next_task_fair() {
 0)               |          newidle_balance() {
 0)   0.171 us    |            __msecs_to_jiffies();
 0)   0.170 us    |            rcu_read_unlock_strict();
 0)   0.992 us    |          }
 0)   1.362 us    |        }
 0)               |        put_prev_task_fair() {
 0)   0.190 us    |          put_prev_entity();
 0)   0.531 us    |        }
 0)               |        pick_next_task_idle() {
 0)               |          set_next_task_idle() {
 0)               |            __update_idle_core() {
 0)   0.170 us    |              rcu_read_unlock_strict();
 0)   1.072 us    |            }
 0)   0.200 us    |            queue_core_balance();
 0)   1.814 us    |          }
 0)   2.154 us    |        }
 0)   4.869 us    |      }
 0)               |      psi_task_switch() {
 0)   0.180 us    |        psi_flags_change();
 0)   0.180 us    |        iterate_groups();
 0)   0.351 us    |        psi_group_change();
 0)   0.181 us    |        iterate_groups();
 0)   1.823 us    |      }
 0)   0.872 us    |      __traceiter_sched_switch();
 ------------------------------------------
 0)   kcompac-32   =>    <idle>-0   
 ------------------------------------------

 0)   2.014 us    |  enter_lazy_tlb();
 ------------------------------------------
 0)    <idle>-0    =>   kcompac-32  
 ------------------------------------------

 0)               |      finish_task_switch.isra.0() {
 0)   0.260 us    |        raw_spin_rq_unlock();
 0)   1.072 us    |      }
 0) @ 508025.5 us |    }
 0)               |    del_timer_sync() {
 0)               |      lock_timer_base() {
 0)   0.170 us    |        _raw_spin_lock_irqsave();
 0)   0.561 us    |      }
 0)   0.190 us    |      detach_if_pending();
 0)   0.201 us    |      _raw_spin_unlock_irqrestore();
 0)   1.803 us    |    }
 0) @ 508030.6 us |  } /* schedule_timeout */
 0)               |  prepare_to_wait_event() {
 0)   0.260 us    |    _raw_spin_lock_irqsave();
 0)   0.190 us    |    _raw_spin_unlock_irqrestore();
 0)   1.022 us    |  }
 0)   0.180 us    |  kthread_should_stop();
 0)               |  finish_wait() {
 0)   0.170 us    |    _raw_spin_lock_irqsave();
 0)   0.191 us    |    _raw_spin_unlock_irqrestore();
 0)   0.872 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.320 us    |    fill_contig_page_info();
 0)   0.761 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.251 us    |    fill_contig_page_info();
 0)   0.591 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.270 us    |    fill_contig_page_info();
 0)   0.641 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.271 us    |    fill_contig_page_info();
 0)   0.611 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.562 us    |    fill_contig_page_info();
 0)   0.902 us    |  }
 0)   0.171 us    |  kthread_should_stop();
 0)   0.170 us    |  kthread_should_stop();
 0)   0.170 us    |  init_wait_entry();
 0)               |  prepare_to_wait_event() {
 0)   0.180 us    |    _raw_spin_lock_irqsave();
 0)   0.191 us    |    _raw_spin_unlock_irqrestore();
 0)   0.902 us    |  }
 0)   0.171 us    |  kthread_should_stop();
 0)               |  schedule_timeout() {
 0)               |    lock_timer_base() {
 0)   0.170 us    |      _raw_spin_lock_irqsave();
 0)   0.520 us    |    }
 0)   0.180 us    |    detach_if_pending();
 0)   0.190 us    |    get_nohz_timer_target();
 0)   0.190 us    |    calc_wheel_index();
 0)   0.271 us    |    enqueue_timer();
 0)   0.171 us    |    _raw_spin_unlock_irqrestore();
 0)               |    schedule() {
 0)               |      rcu_note_context_switch() {
 0)   0.170 us    |        rcu_qs();
 0)   0.501 us    |      }
 0)               |      raw_spin_rq_lock_nested() {
 0)   0.170 us    |        _raw_spin_lock();
 0)   0.491 us    |      }
 0)   0.220 us    |      update_rq_clock();
 0)               |      dequeue_task_fair() {
 0)               |        dequeue_entity() {
 0)               |          update_curr() {
 0)   0.181 us    |            update_min_vruntime();
 0)               |            cpuacct_charge() {
 0)   0.210 us    |              rcu_read_unlock_strict();
 0)   1.303 us    |            }
 0)   0.221 us    |            rcu_read_unlock_strict();
 0)   2.855 us    |          }
 0)   0.210 us    |          __update_load_avg_se();
 0)   0.201 us    |          __update_load_avg_cfs_rq();
 0)   0.170 us    |          clear_buddies();
 0)   0.180 us    |          update_cfs_group();
 0)   0.191 us    |          update_min_vruntime();
 0)   5.109 us    |        }
 0)   0.170 us    |        hrtick_update();
 0)   5.871 us    |      }
 0)               |      pick_next_task() {
 0)               |        pick_next_task_fair() {
 0)               |          newidle_balance() {
 0)   0.180 us    |            __msecs_to_jiffies();
 0)   0.161 us    |            rcu_read_unlock_strict();
 0)   0.912 us    |          }
 0)   1.282 us    |        }
 0)               |        put_prev_task_fair() {
 0)   0.191 us    |          put_prev_entity();
 0)   0.531 us    |        }
 0)               |        pick_next_task_idle() {
 0)               |          set_next_task_idle() {
 0)               |            __update_idle_core() {
 0)   0.171 us    |              rcu_read_unlock_strict();
 0)   0.541 us    |            }
 0)   0.181 us    |            queue_core_balance();
 0)   1.342 us    |          }
