# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 1)   0.160 us    |        } /* compaction_alloc */
 1)   0.200 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.360 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.320 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.480 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.560 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.240 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.200 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.120 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
 1)   0.160 us    |        compaction_alloc();
